2026-01-30 01:57:47,518 INFO  Logger.cs: 70 - 
2026-01-30 02:42:03,306 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???%A r o _ c o n _ f l o t a d o r - 1 @ R o b o t A c u a t i c o V R O S 2             ?  
2026-01-30 02:42:03,306 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2025 2S\Invest II\soliwo\ShrimpBotV7\CADs 24\SwarmBotV1\Aro_con_flotador.SLDASM
2026-01-30 02:42:03,308 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link base_link
2026-01-30 02:42:03,308 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor_izq_link from D:\Espol\2025 2S\Invest II\soliwo\ShrimpBotV7\CADs 24\SwarmBotV1\RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:03,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ??? U 2 - T h r u s t e r - 7 @ R o b o t A c u a t i c o V R O S 2             ?  
2026-01-30 02:42:03,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2025 2S\Invest II\soliwo\ShrimpBotV7\CADs 24\SwarmBot Componentes\Thusters\U2-Thruster.SLDASM
2026-01-30 02:42:03,308 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor_izq_link
2026-01-30 02:42:03,308 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor_der_link from D:\Espol\2025 2S\Invest II\soliwo\ShrimpBotV7\CADs 24\SwarmBotV1\RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:03,310 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ??? U 2 - T h r u s t e r - 6 @ R o b o t A c u a t i c o V R O S 2             l  
2026-01-30 02:42:03,310 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Espol\2025 2S\Invest II\soliwo\ShrimpBotV7\CADs 24\SwarmBot Componentes\Thusters\U2-Thruster.SLDASM
2026-01-30 02:42:03,310 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor_der_link
2026-01-30 02:42:03,323 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-30 02:42:10,731 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-30 02:42:11,071 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-30 02:42:28,796 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-30 02:42:48,361 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-01-30 02:42:48,393 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
