2026-04-17 04:39:46,771 INFO  Logger.cs: 70 - 
2026-04-17 06:14:42,271 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\CMakeLists.txt
2026-04-17 06:14:42,273 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\config\joint_names_CarcasaURDF.SLDASM.yaml
2026-04-17 06:14:42,273 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\package.xml
2026-04-17 06:14:42,275 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\package.xml
2026-04-17 06:14:42,298 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\launch\
2026-04-17 06:14:42,301 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\launch\
2026-04-17 06:14:42,301 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-04-17 06:14:42,302 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-04-17 06:14:42,304 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-04-17 06:14:42,304 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-04-17 06:14:42,309 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-04-17 06:14:42,309 INFO  ExportHelper.cs: 197 - Hiding all components
2026-04-17 06:14:42,617 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-04-17 06:14:42,619 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-04-17 06:14:42,619 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2026-04-17 06:14:42,620 INFO  ExportHelper.cs: 270 - Exporting link: foam_link
2026-04-17 06:14:42,620 INFO  ExportHelper.cs: 272 - Link foam_link has 0 children
2026-04-17 06:14:42,622 INFO  ExportHelper.cs: 317 - foam_link: Exporting STL with coordinate frame Origin_foam_joint
2026-04-17 06:14:42,623 INFO  ExportHelper.cs: 322 - foam_link: Reference geometry name 
2026-04-17 06:14:42,649 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\meshes\foam_link.STL
2026-04-17 06:14:43,189 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:14:43,191 INFO  ExportHelper.cs: 270 - Exporting link: bottomBase_link
2026-04-17 06:14:43,191 INFO  ExportHelper.cs: 272 - Link bottomBase_link has 0 children
2026-04-17 06:14:43,192 INFO  ExportHelper.cs: 317 - bottomBase_link: Exporting STL with coordinate frame Origin_bottomBase_joint
2026-04-17 06:14:43,192 INFO  ExportHelper.cs: 322 - bottomBase_link: Reference geometry name 
2026-04-17 06:14:43,207 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\meshes\bottomBase_link.STL
2026-04-17 06:14:43,294 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:14:43,296 INFO  ExportHelper.cs: 270 - Exporting link: leftBase_link
2026-04-17 06:14:43,297 INFO  ExportHelper.cs: 272 - Link leftBase_link has 1 children
2026-04-17 06:14:43,298 INFO  ExportHelper.cs: 270 - Exporting link: motor_left_link
2026-04-17 06:14:43,298 INFO  ExportHelper.cs: 272 - Link motor_left_link has 0 children
2026-04-17 06:14:43,298 INFO  ExportHelper.cs: 317 - motor_left_link: Exporting STL with coordinate frame Origin_motor_left_joint
2026-04-17 06:14:43,298 INFO  ExportHelper.cs: 322 - motor_left_link: Reference geometry name 
2026-04-17 06:14:43,312 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\meshes\motor_left_link.STL
2026-04-17 06:14:43,335 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:14:43,335 INFO  ExportHelper.cs: 317 - leftBase_link: Exporting STL with coordinate frame Origin_leftBase_joint
2026-04-17 06:14:43,336 INFO  ExportHelper.cs: 322 - leftBase_link: Reference geometry name 
2026-04-17 06:14:43,420 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\meshes\leftBase_link.STL
2026-04-17 06:14:43,582 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:14:43,584 INFO  ExportHelper.cs: 270 - Exporting link: rightBase_link
2026-04-17 06:14:43,585 INFO  ExportHelper.cs: 272 - Link rightBase_link has 1 children
2026-04-17 06:14:43,586 INFO  ExportHelper.cs: 270 - Exporting link: motor_right_link
2026-04-17 06:14:43,586 INFO  ExportHelper.cs: 272 - Link motor_right_link has 0 children
2026-04-17 06:14:43,586 INFO  ExportHelper.cs: 317 - motor_right_link: Exporting STL with coordinate frame Origin_motor_right_joint
2026-04-17 06:14:43,586 INFO  ExportHelper.cs: 322 - motor_right_link: Reference geometry name 
2026-04-17 06:14:43,602 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\meshes\motor_right_link.STL
2026-04-17 06:14:43,644 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:14:43,645 INFO  ExportHelper.cs: 317 - rightBase_link: Exporting STL with coordinate frame Origin_rightBase_joint
2026-04-17 06:14:43,645 INFO  ExportHelper.cs: 322 - rightBase_link: Reference geometry name 
2026-04-17 06:14:43,732 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\meshes\rightBase_link.STL
2026-04-17 06:14:43,812 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:14:43,813 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2026-04-17 06:14:43,813 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-04-17 06:14:43,847 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\meshes\base_link.STL
2026-04-17 06:14:43,976 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:14:43,977 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-04-17 06:14:44,260 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-04-17 06:14:44,261 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-04-17 06:14:44,261 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\urdf\CarcasaURDF.SLDASM.urdf
2026-04-17 06:14:44,666 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\urdf\CarcasaURDF.SLDASM.csv
2026-04-17 06:14:44,685 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:14:44,685 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:14:44,687 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:14:44,687 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:14:44,687 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:14:44,688 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:14:44,688 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:14:44,689 INFO  ExportHelper.cs: 234 - Copying log file
2026-04-17 06:14:44,692 INFO  ExportHelper.cs: 439 - Copying C:\Users\Emman\sw2urdf_logs\sw2urdf.log to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF.SLDASM\export.log
2026-04-17 06:14:44,694 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-04-17 06:14:44,694 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-04-17 06:17:42,516 INFO  SwAddin.cs: 294 - Assembly export called for file CarcasaURDF.SLDASM
2026-04-17 06:17:43,908 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-17 06:17:44,213 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-17 06:17:44,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaURDF.SLDASM
2026-04-17 06:17:44,214 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CarcasaURDF.SLDASM
2026-04-17 06:17:44,215 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in CarcasaURDF.SLDASM
2026-04-17 06:17:44,215 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 06:17:44,215 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-04-17 06:17:44,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP3-1
2026-04-17 06:17:44,216 INFO  ExportHelperExtension.cs: 1136 - Found 44 in CarcasaP3-1
2026-04-17 06:17:44,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP3-1
2026-04-17 06:17:44,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tapa-1
2026-04-17 06:17:44,217 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Tapa-1
2026-04-17 06:17:44,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tapa-1
2026-04-17 06:17:44,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-1
2026-04-17 06:17:44,218 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-1
2026-04-17 06:17:44,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-1
2026-04-17 06:17:44,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP1Agujeros-1
2026-04-17 06:17:44,220 INFO  ExportHelperExtension.cs: 1136 - Found 45 in CarcasaP1Agujeros-1
2026-04-17 06:17:44,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP1Agujeros-1
2026-04-17 06:17:44,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP2Agujeros-1
2026-04-17 06:17:44,221 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CarcasaP2Agujeros-1
2026-04-17 06:17:44,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP2Agujeros-1
2026-04-17 06:17:44,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AroMotores-1
2026-04-17 06:17:44,222 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-1
2026-04-17 06:17:44,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AroMotores-1
2026-04-17 06:17:44,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AroMotores-2
2026-04-17 06:17:44,223 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-2
2026-04-17 06:17:44,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AroMotores-2
2026-04-17 06:17:44,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Espuma EVA-1
2026-04-17 06:17:44,224 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Espuma EVA-1
2026-04-17 06:17:44,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Espuma EVA-1
2026-04-17 06:17:44,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-2
2026-04-17 06:17:44,225 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-2
2026-04-17 06:17:44,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-2
2026-04-17 06:17:44,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorJOINT-2
2026-04-17 06:17:44,226 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-2
2026-04-17 06:17:44,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorJOINT-2
2026-04-17 06:17:44,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorJOINT-1
2026-04-17 06:17:44,227 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-1
2026-04-17 06:17:44,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorJOINT-1
2026-04-17 06:17:44,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaURDF.SLDASM
2026-04-17 06:17:44,228 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CarcasaURDF.SLDASM
2026-04-17 06:17:44,228 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in CarcasaURDF.SLDASM
2026-04-17 06:17:44,230 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 06:17:44,230 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-04-17 06:17:44,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP3-1
2026-04-17 06:17:44,231 INFO  ExportHelperExtension.cs: 1136 - Found 44 in CarcasaP3-1
2026-04-17 06:17:44,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP3-1
2026-04-17 06:17:44,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tapa-1
2026-04-17 06:17:44,232 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Tapa-1
2026-04-17 06:17:44,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tapa-1
2026-04-17 06:17:44,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-1
2026-04-17 06:17:44,233 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-1
2026-04-17 06:17:44,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-1
2026-04-17 06:17:44,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP1Agujeros-1
2026-04-17 06:17:44,234 INFO  ExportHelperExtension.cs: 1136 - Found 45 in CarcasaP1Agujeros-1
2026-04-17 06:17:44,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP1Agujeros-1
2026-04-17 06:17:44,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP2Agujeros-1
2026-04-17 06:17:44,234 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CarcasaP2Agujeros-1
2026-04-17 06:17:44,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP2Agujeros-1
2026-04-17 06:17:44,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AroMotores-1
2026-04-17 06:17:44,235 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-1
2026-04-17 06:17:44,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AroMotores-1
2026-04-17 06:17:44,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AroMotores-2
2026-04-17 06:17:44,236 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-2
2026-04-17 06:17:44,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AroMotores-2
2026-04-17 06:17:44,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Espuma EVA-1
2026-04-17 06:17:44,237 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Espuma EVA-1
2026-04-17 06:17:44,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Espuma EVA-1
2026-04-17 06:17:44,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-2
2026-04-17 06:17:44,238 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-2
2026-04-17 06:17:44,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-2
2026-04-17 06:17:44,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorJOINT-2
2026-04-17 06:17:44,239 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-2
2026-04-17 06:17:44,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorJOINT-2
2026-04-17 06:17:44,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorJOINT-1
2026-04-17 06:17:44,239 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-1
2026-04-17 06:17:44,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorJOINT-1
2026-04-17 06:17:44,455 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-17 06:17:44,456 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
